PLC_NM,RN_ADDR,ENQU_NM,OPR_TIME_INFO,RPRS_TELNO,HMPG_URL,LA_VLUE,LO_VLUE
덕수공원반려견놀이터,경기도 고양시 덕양구 고양대로 1804-22 (동산동),고양시 농업정책과,화~일 10시~20시,031-8075-4606,,37.64141846,126.8792114
도래울반려견놀이터,경기도 고양시 덕양구 도내동 980,고양시 농업정책과,매일 8시~21시,031-8075-4606,,37.62680817,126.8742828
일산호수공원반려견놀이터,경기도 고양시 일산동구 노루목로 10 (장항동),고양시 농업정책과,06~21시,031-8075-4606,,37.64947128,126.7680817
광명시반려견놀이터,경기도 광명시 소하동 524,지역경제과 동물복지팀,상시개방,02-2627-2592,,37.4439888,126.8975372
광주시반려견놀이터,경기도 광주시 양벌동 1048-42,,상시개방,,,37.38947296,127.2508087
장자호수공원반려견놀이터,경기도 구리시 교문동 537,,화~일 10시~20시,,,37.5825386,127.1388016
태산패밀리파크 반려견놀이터,경기도 김포시 하성면 하성로 603-13,,화~일 09:00 ~ 18:00,,,37.72615814,126.6284943
부천 송내 반려견놀이터,경기도 부천시 소사구 송내동 249-9,,화~일 10시 ~ 20시,,,37.48778915,126.7459946
구미 탄천 반려견 놀이터,경기도 성남시 분당구 구미동 79,지역경제과 동물보호팀,상시개방,031-729-3288,,37.34248352,127.1184235
탄천반려견놀이터,경기도 성남시 분당구 삼평동 745,지역경제과 동물보호팀,상시개방,031-729-3288,,37.39835358,127.1184464
야탑 탄천 반려견 놀이터,경기도 성남시 분당구 야탑동 555,지역경제과 동물보호팀,,031-729-3288,,37.41468811,127.1207275
율동공원 반려견 놀이터,경기도 성남시 분당구 율동 산2-1,지역경제과 동물보호팀,화~일 10~20시,031-729-3288,,37.37902069,127.1493683
정자 탄천 반려견 놀이터,경기도 성남시 분당구 정자동 100-3,지역경제과 동물보호팀,상시개방,031-729-3288,,37.36877441,127.1090164
호매실동반려견놀이터,경기도 수원시 권선구 금곡로 188 (금곡동),수원시 공원과,매일 10:00 ~ 18:00 (12:00 ~ 13:00 휴게시간),031-228-4199,,37.27270889,126.9512024
올림픽공원반려견놀이터,경기도 수원시 권선구 효원로256번길 16 (권선동),수원시 공원과,화~일 10시~20시,031-228-4199,,37.26147461,127.0285797
광교호수공원애견놀이터,경기도 수원시 영통구 광교호수로 214 (하동),수원시 공원과,화~일 10시~22시,031-228-4199,,37.28351212,127.0772476
배곧한울공원반려동물놀이터,경기도 시흥시 해송십리로 61 (배곧동),,화~일 10시~19시,,,37.35398865,126.7018204
성곡반려견놀이터,경기도 안산시 단원구 성곡동 696,,화~일 09~19시,031-481-3647,,37.3235054,126.7366867
원포공원 반려견놀이터,경기도 안산시 단원구 원포공원로 53 (초지동),,수~월 10시 ~ 19시,,,37.30160904,126.8081207
양주시 반려견놀이터,경기도 양주시 월정로 15-1 (옥정동),,화~일 10시~19시 (마지막주 금요일 휴장),,,37.82419586,127.0759888
오산반려동물테마파크,경기도 오산시 오산천로 72 (오산동),,화~일 10시~18시,[phone],https://www.instagram.com/ohshanyy,37.14126587,127.0639572
구갈레스피아반려견놀이터,경기도 용인시 기흥구 중부대로 640 (구갈동),용인시 동물보호과,화~일 09시~20시,031-324-3466,,37.26682281,127.1312408
기흥호수공원반려견놀이터,경기도 용인시 기흥구 하갈로 79-1 (하갈동),용인시 동물보호과,화~일 09시~20시,031-324-3466,,37.2540741,127.0961685
상현반려동물놀이터,경기도 용인시 수지구 상현동 1135-3,용인시 동물보호과,화~일 10시~20시,031-324-3466,,37.29476547,127.0762177
경안천반려견놀이터,경기도 용인시 처인구 유방동 439-9,용인시 동물보호과,상시개방,031-324-3466,,37.25204468,127.2187958
의왕시 반려견놀이터,경기도 의왕시 왕송못동로 307 (월암동),,매일 10시~18시 (동절기 17시 마감),,,37.30710602,126.9531479
녹양동 반려견놀이터,경기도 의정부시 체육로 136 (녹양동),,상시개방,,,37.75879288,127.0238342
이천시진암공원반려견놀이터,경기도 이천시 장호원읍 진암리 100-1,,화~일 10:00 ~ 19:00  (12:00 ~ 13:00 휴게시간),031-644-2612,,37.11017227,127.6189957
평택시농업생태원모루마루반려견놀이터,경기도 평택시 오성면 청오로 33-58,평택시농업생태원,화~일 09:30~19:00 (11~2월 17시까지),031-8024-4566,,37.01460648,126.981163
이충반려견동반시민쉼터,경기도 평택시 장안웃길 149 (이충동),축산반려동물과,화~일 10시~20시,031-8024-3806,,37.06605911,127.0707092
안정근린공원반려견놀이터,경기도 평택시 팽성읍 안정순환로267번길 42,평택시 공원과,월~일 9시~18시,031-8024-4241,,36.96069717,127.0531311
동탄여울공원 반려가족놀이터,경기도 화성시 동탄감배산로 124-8 (오산동),,매일 09시~ 20시,,,37.19119644,127.090889
북서울꿈의숲반려견놀이터,서울특별시 강북구 월계로 173 (번동),강북구청 지역경제과 동물보호팀,화~일 10시~19시 / 하절기 20시까지,02-901-6463,,37.62025452,127.0443268
낙성대공원 반려견 놀이터,서울특별시 관악구 낙성대로 77 (봉천동),낙성대공원 관리사무소,상시개방,02-879-6519,http://animal.seoul.go.kr/animalplay,37.47129822,126.9597931
어린이대공원 반려견 놀이터,서울특별시 광진구 능동로 216 (능동),서울특별시 동물보호과,상시,02-2124-2835,http://animal.seoul.go.kr/animalplay,37.5520134,127.0787735
구로구 반려견 놀이터,서울특별시 구로구 신도림동 285-34일대 ,,상시개방,02-860-2265,http://animal.seoul.go.kr/animalplay,37.50712204,126.8744888
금천구반려견놀이터,서울특별시 금천구 시흥동 784-21,금천구청 지역경제과,상시개방,02-2627-2592,http://animal.seoul.go.kr/animalplay,37.4516449,126.8952103
마들스타디움 반려견 놀이터,서울특별시 노원구 덕릉로 460 (상계동),노원구 공원녹지과,매일 22시까지,02-2116-3944,http://animal.seoul.go.kr/animalplay,37.64425278,127.0585251
당고개반려견임시놀이터,서울특별시 노원구 상계동 산158-1,노원구 공원녹지과,화~일 10시~17시,02-2116-3944,http://animal.seoul.go.kr/animalplay,37.67586899,127.088356
초안산공공반려견놀이터,서울특별시 도봉구 해등로3길 48-11 (창동),,매일 10:00 ~ 19:00 ,,http://animal.seoul.go.kr/animalplay,37.64749527,127.0413818
중랑천반려견놀이터,서울특별시 동대문구 중랑천서자전거길 688 (장안동),,상시개방,,http://animal.seoul.go.kr/animalplay,37.57818604,127.0776443
휘경2동 반려견놀이터,서울특별시 동대문구 휘경동 산6-26,,,,http://animal.seoul.go.kr/animalplay,37.58980942,127.068428
보라매공원 반려견 놀이터,서울특별시 동작구 여의대방로20길 33 (신대방동),동작구 시설관리공단,상시,[phone],http://animal.seoul.go.kr/animalplay,37.49489212,126.9194946
마포댕댕이놀이터,서울특별시 마포구 마포대로1길 3 (마포동),마포구청 동물보호팀,매일 10시~21시 / 동절기 1월 휴장,02-3153-8542,http://animal.seoul.go.kr/animalplay,37.53832245,126.9433899
월드컵공원반려견놀이터,서울특별시 마포구 증산로 32 (상암동),월드컵공원 반려견놀이터,상시,02-21242834,http://animal.seoul.go.kr/animalplay,37.56410599,126.8923492
매헌시민의숲 반려견놀이터,서울특별시 서초구 매헌로 99 (양재동),서울특별시 동물보호과,상시개방,02-2124-2835,http://animal.seoul.go.kr/animalplay,37.47304916,127.0369797
송정 반려견놀이터,서울특별시 성동구 중랑천동자전거길 366 (송정동),,상시개방,,http://animal.seoul.go.kr/animalplay,37.55268097,127.0664978
성동구 반려견운동장,서울특별시 성동구 행당동 82-3,,상시개방,,http://animal.seoul.go.kr/animalplay,37.55311966,127.0409088
송파 반려견놀이터,서울특별시 송파구 삼학사로2길 49 (가락동),,매일 8시~20시,02-2147-2836,http://animal.seoul.go.kr/animalplay,37.49691391,127.100296
목동마중숲공원 반려견 쉼터,서울특별시 양천구 목동 911-7,,상시개방,,http://animal.seoul.go.kr/animalplay,37.5319252,126.8859863
안양천 반려견 놀이터,서울특별시 양천구 신정동 871-7 ,,상시,,http://animal.seoul.go.kr/animalplay,37.51132202,126.8753967
용왕산근린공원 반려견 놀이터,서울특별시 양천구 용왕정길 43 (목동),,상시개방,,http://animal.seoul.go.kr/animalplay,37.53985596,126.8733215
영등포구 반려견 놀이터,서울특별시 영등포구 문래동6가 52,영등포구청 일자리경제과,매일 10시~19시,02-2670-3417,http://animal.seoul.go.kr/animalplay,37.52115631,126.8805542
은평구 반려견 놀이터,서울특별시 은평구 통일로 1079-10 (진관동),,화~일 10:00 ~ 19:00,0507-1413-6842,http://animal.seoul.go.kr/animalplay,37.64149857,126.9149628
중랑천 반려견 놀이터,서울특별시 장안동 316-15 일대 ,,상시개방,,http://animal.seoul.go.kr/animalplay,37.57978821,127.0757751
중랑구 반려인 쉼터1,서울특별시 중랑구 중랑천로 37 (면목동),중랑구 동물복지팀,상시 (장마철 운영 중지),02-2094-0752,http://animal.seoul.go.kr/animalplay,37.58890915,127.072937
중랑구 반려인 쉼터2,서울특별시 중화동 382-2인근  ,중랑구 동물복지팀,상시 (장마철 운영 중지),02-2094-0752,http://animal.seoul.go.kr/animalplay,37.60173035,127.0730743
